OS: Version 27.0 (Build 24M5355a)
MediaPlaybackCore: loaded
AudioToolbox: loaded
MPCProcessAudioTap: present
  dealloc :: v16@0:8
  mediaServerDidDie: :: v24@0:8@16
  sampleRate :: I16@0:8
  initWithPID:refreshRate:numberOfChannels:delegate: :: @40@0:8i16@20I28@32
  numberOfChannels :: I16@0:8
  setNumberOfFrames: :: v20@0:8I16
  _destroyProcessTap :: v16@0:8
  setDelegate: :: v24@0:8@16
  setupNotifications :: v16@0:8
  stop :: v16@0:8
  mediaServerDidRestart: :: v24@0:8@16
  delegate :: @16@0:8
  .cxx_destruct :: v16@0:8
  _createProcessTapWithNumberOfFrames:sampleRate: :: v28@0:8I16d20
  isEnabled :: B16@0:8
  initWithRefreshRate:delegate: :: @32@0:8@16@24
  numberOfFrames :: I16@0:8
  initWithPID:refreshRate:delegate: :: @36@0:8i16@20@28
  setEnabled: :: v20@0:8B16
  start :: v16@0:8
  tearDownNotifications :: v16@0:8
MPCAudioSpectrumAnalyzer: present
  playbackEngine :: @16@0:8
  refreshRate :: @16@0:8
  engine:didChangeToState: :: v32@0:8@16Q24
  _shouldAttachAudioTap :: B16@0:8
  dealloc :: v16@0:8
  configurePlayerItem: :: v24@0:8@16
  observers :: @16@0:8
  initWithPlaybackEngine: :: @24@0:8@16
  _resetObservers :: v16@0:8
  storage :: @16@0:8
  unregisterObserver: :: v24@0:8@16
  _createAudioTap :: v16@0:8
  _destroyProcessTap :: v16@0:8
  registerObserver: :: v24@0:8@16
  setProcessAudioTap: :: v24@0:8@16
  setStorage: :: v24@0:8@16
  .cxx_destruct :: v16@0:8
  _destroyQueueTap :: v16@0:8
  addObserver: :: v24@0:8@16
  _createProcessTap :: v16@0:8
  initWithPlaybackEngine:refreshRate: :: @32@0:8@16@24
  _createQueueTap :: v16@0:8
  _analyzeAudioData:numberOfFrames: :: v28@0:8^v16I24
  _prepareTap:maxFrames:processingFormat: :: v40@0:8^{opaqueMTAudioProcessingTap=}16q24r^{AudioStreamBasicDescription=dIIIIIIII}32
  selfRef :: @16@0:8
  _analyzeSamples:numberFrames: :: v32@0:8^{AudioBufferList=I[1{AudioBuffer=II^v}]}16q24
  processAudioTap :: @16@0:8
  setSelfRef: :: v24@0:8@16
  setObservers: :: v24@0:8@16
  processAudioTapDidReceiveAudioSamples:numberOfSamples: :: v28@0:8^v16I24
  _destroyAudioTap :: v16@0:8
  removeObserver: :: v24@0:8@16
MPCAudioSpectrumObserver: present
  dealloc :: v16@0:8
  .cxx_destruct :: v16@0:8
  setPowerLevel: :: v20@0:8f16
  powerLevel :: f16@0:8
  onUpdate :: @?16@0:8
  addFrequencyBand: :: q24@0:8{MPCAudioFrequencyBand=ff}16
  averagePowerOfFrequencyBandAtIndex:frequencyBand: :: f32@0:8q16o^{MPCAudioFrequencyBand=ff}24
  numberOfBands :: q16@0:8
  setOnUpdate: :: v24@0:8@?16
  averagePowerOfBandAtIndex:band: :: f32@0:8q16o^{MPCAudioSpectrumAnalyzerBand=ff}24
  _resizeBandStorage :: v16@0:8
  addAnalysisBand: :: q24@0:8{MPCAudioSpectrumAnalyzerBand=ff}16
  beginReport :: v16@0:8
  finishReport :: v16@0:8
ATAudioTap: present
  initWithCoder: :: @24@0:8@16
  initWithTapDescription: :: @24@0:8@16
  .cxx_destruct :: v16@0:8
  isScreenSharingHost :: B16@0:8
  encodeWithCoder: :: v24@0:8@16
  tapDescription :: @16@0:8
  isEqual: :: B24@0:8@16
  description :: @16@0:8
  setScreenSharingHost: :: v20@0:8B16
ATAudioTapDescription: present
  sceneIdentifier :: @16@0:8
  sessionType :: I16@0:8
  setProcessIdentifier: :: v20@0:8i16
  isPreSpatial :: B16@0:8
  excludedPIDs :: @16@0:8
  format :: @16@0:8
  initSystemTapWithFormat:excludePIDs: :: @32@0:8@16@24
  setProcessIdentifiersChecked: :: B24@0:8@16
  processIdentifiers :: @16@0:8
  initWithCoder: :: @24@0:8@16
  audioSessionID :: I16@0:8
  initPreSpatialSceneIdentifierTapWithFormat:sceneIdentifier: :: @32@0:8@16@24
  setProcessIdentifiers: :: v24@0:8@16
  initSystemTapWithFormat: :: @24@0:8@16
  initProcessTapWithFormat:PID: :: @28@0:8@16i24
  initProcessTapWithFormat:PIDs: :: @32@0:8@16@24
  name :: @16@0:8
  setExcludedPIDs: :: v24@0:8@16
  initPreSpatialTapInternalWithFormat:PIDs:sessionID:sessionType:sceneID: :: @48@0:8@16@24I32I36@40
  tapType :: q16@0:8
  initPreSpatialAudioSessionTapWithFormat:sessionID: :: @28@0:8@16I24
  initTapInternalWithFormat:PIDs: :: @32@0:8@16@24
  .cxx_destruct :: v16@0:8
  initScreenSharingTapWithFormat: :: @24@0:8@16
  initPreSpatialProcessTapWithFormat:PIDs: :: @32@0:8@16@24
  UUID :: @16@0:8
  initPreSpatialProcessTapWithFormat:PID: :: @28@0:8@16i24
  muteBehavior :: q16@0:8
  encodeWithCoder: :: v24@0:8@16
  setMuteBehavior: :: v24@0:8q16
  isEqual: :: B24@0:8@16
  processIdentifier :: i16@0:8
  initPreSpatialSessionTypeTapWithFormat:sessionType: :: @28@0:8@16I24
  description :: @16@0:8
  initProcessTapWithFormat:PID:deviceUID: :: @36@0:8@16i24@28
  initBaseTapInternalWithFormat: :: @24@0:8@16
